Arguments: Namespace(model_name_or_path='/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417', model_type='masked', tasks='hellaswag,arc_challenge', batch_size=16, limit=0, output_dir='evaluation_results', num_workers=4, trust_remote_code=True)
Loading tokenizer for /mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417...
Loading model '/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417' of type 'masked'...
Warning: Batch size 16 might be very slow for masked LMs. Consider reducing it.
----- Starting evaluation for task: hellaswag -----
Processing task: hellaswag (Logprob Mode)
[hellaswag] Expanding for logprob evaluation:   0%|          | 0/10042 [00:00<?, ? examples/s]
Evaluating:  53%|█████▎    | 1319/2511 [15:06<28:39,  1.44s/it]
Evaluating:  53%|█████▎    | 1320/2511 [15:07<27:01,  1.36s/it]
Evaluating:  53%|█████▎    | 1321/2511 [15:08<27:26,  1.38s/it]
Evaluating:  53%|█████▎    | 1322/2511 [15:10<28:10,  1.42s/it]
Evaluating:  53%|█████▎    | 1323/2511 [15:11<26:45,  1.35s/it]
Evaluating:  53%|█████▎    | 1324/2511 [15:13<27:26,  1.39s/it]
Evaluating:  53%|█████▎    | 1325/2511 [15:14<28:15,  1.43s/it]
Evaluating:  53%|█████▎    | 1326/2511 [15:15<27:49,  1.41s/it]
Evaluating:  53%|█████▎    | 1327/2511 [15:17<27:39,  1.40s/it]
Evaluating:  53%|█████▎    | 1328/2511 [15:18<27:43,  1.41s/it]
Evaluating:  53%|█████▎    | 1329/2511 [15:20<28:58,  1.47s/it]
Evaluating:  53%|█████▎    | 1330/2511 [15:21<27:17,  1.39s/it]
Evaluating:  53%|█████▎    | 1331/2511 [15:23<28:08,  1.43s/it]
Evaluating:  53%|█████▎    | 1332/2511 [15:24<28:08,  1.43s/it]
Evaluating:  53%|█████▎    | 1333/2511 [15:25<27:45,  1.41s/it]
Evaluating:  53%|█████▎    | 1334/2511 [15:27<26:29,  1.35s/it]
Evaluating:  53%|█████▎    | 1335/2511 [15:28<25:51,  1.32s/it]
Evaluating:  53%|█████▎    | 1336/2511 [15:29<26:54,  1.37s/it]
Evaluating:  53%|█████▎    | 1337/2511 [15:31<26:21,  1.35s/it]
Evaluating:  53%|█████▎    | 1338/2511 [15:32<26:16,  1.34s/it]
Evaluating:  53%|█████▎    | 1339/2511 [15:33<26:38,  1.36s/it]
Evaluating:  53%|█████▎    | 1340/2511 [15:35<26:54,  1.38s/it]
Evaluating:  53%|█████▎    | 1341/2511 [15:36<27:06,  1.39s/it]
Evaluating:  53%|█████▎    | 1342/2511 [15:38<26:39,  1.37s/it]
Evaluating:  53%|█████▎    | 1343/2511 [15:39<26:40,  1.37s/it]
Evaluating:  54%|█████▎    | 1344/2511 [15:40<27:10,  1.40s/it]
Evaluating:  54%|█████▎    | 1345/2511 [15:42<26:47,  1.38s/it]
Evaluating:  54%|█████▎    | 1346/2511 [15:43<27:44,  1.43s/it]
Evaluating:  54%|█████▎    | 1347/2511 [15:45<27:12,  1.40s/it]
Evaluating:  54%|█████▎    | 1348/2511 [15:46<28:59,  1.50s/it]
Evaluating:  54%|█████▎    | 1349/2511 [15:48<28:41,  1.48s/it]
Evaluating:  54%|█████▍    | 1350/2511 [15:49<27:05,  1.40s/it]
Evaluating:  54%|█████▍    | 1351/2511 [15:50<26:06,  1.35s/it]
Evaluating:  54%|█████▍    | 1352/2511 [15:52<27:24,  1.42s/it]
Evaluating:  54%|█████▍    | 1353/2511 [15:53<28:56,  1.50s/it]
Evaluating:  54%|█████▍    | 1354/2511 [15:55<28:38,  1.49s/it]
Evaluating:  54%|█████▍    | 1355/2511 [15:56<28:51,  1.50s/it]
Evaluating:  54%|█████▍    | 1356/2511 [15:58<28:24,  1.48s/it]
Evaluating:  54%|█████▍    | 1357/2511 [15:59<27:28,  1.43s/it]
Evaluating:  54%|█████▍    | 1358/2511 [16:01<27:53,  1.45s/it]
Evaluating:  54%|█████▍    | 1359/2511 [16:02<27:07,  1.41s/it]
Evaluating:  54%|█████▍    | 1360/2511 [16:03<27:33,  1.44s/it]
Evaluating:  54%|█████▍    | 1361/2511 [16:05<26:40,  1.39s/it]
Evaluating:  54%|█████▍    | 1362/2511 [16:06<27:04,  1.41s/it]
Evaluating:  54%|█████▍    | 1363/2511 [16:08<29:02,  1.52s/it]
Evaluating:  54%|█████▍    | 1364/2511 [16:10<29:29,  1.54s/it]
Evaluating:  54%|█████▍    | 1365/2511 [16:11<28:35,  1.50s/it]
Evaluating:  54%|█████▍    | 1366/2511 [16:12<27:54,  1.46s/it]
Evaluating:  54%|█████▍    | 1367/2511 [16:14<27:56,  1.47s/it]
Evaluating:  54%|█████▍    | 1368/2511 [16:15<28:09,  1.48s/it]
Evaluating:  55%|█████▍    | 1369/2511 [16:17<27:41,  1.46s/it]
Evaluating:  55%|█████▍    | 1370/2511 [16:18<27:14,  1.43s/it]
Evaluating:  55%|█████▍    | 1371/2511 [16:20<28:05,  1.48s/it]
Evaluating:  55%|█████▍    | 1372/2511 [16:21<27:15,  1.44s/it]
Evaluating:  55%|█████▍    | 1373/2511 [16:22<26:22,  1.39s/it]
Evaluating:  55%|█████▍    | 1374/2511 [16:24<25:26,  1.34s/it]
Evaluating:  55%|█████▍    | 1375/2511 [16:25<24:50,  1.31s/it]
Evaluating:  55%|█████▍    | 1376/2511 [16:26<25:14,  1.33s/it]
Evaluating:  55%|█████▍    | 1377/2511 [16:28<25:30,  1.35s/it]
Evaluating:  55%|█████▍    | 1378/2511 [16:29<25:59,  1.38s/it]
Evaluating:  55%|█████▍    | 1379/2511 [16:30<26:32,  1.41s/it]
Evaluating:  55%|█████▍    | 1380/2511 [16:32<26:37,  1.41s/it]
Evaluating:  55%|█████▍    | 1381/2511 [16:33<26:14,  1.39s/it]
Evaluating:  55%|█████▌    | 1382/2511 [16:35<26:35,  1.41s/it]
Evaluating:  55%|█████▌    | 1383/2511 [16:36<26:41,  1.42s/it]
Evaluating:  55%|█████▌    | 1384/2511 [16:38<26:57,  1.44s/it]
Evaluating:  55%|█████▌    | 1385/2511 [16:39<27:27,  1.46s/it]
Evaluating:  55%|█████▌    | 1386/2511 [16:40<25:57,  1.38s/it]
Evaluating:  55%|█████▌    | 1387/2511 [16:42<25:24,  1.36s/it]
Evaluating:  55%|█████▌    | 1388/2511 [16:43<25:57,  1.39s/it]
Evaluating:  55%|█████▌    | 1389/2511 [16:45<27:17,  1.46s/it]
Evaluating:  55%|█████▌    | 1390/2511 [16:46<25:30,  1.37s/it]
Evaluating:  55%|█████▌    | 1391/2511 [16:47<25:09,  1.35s/it]
Evaluating:  55%|█████▌    | 1392/2511 [16:49<24:53,  1.33s/it]
Evaluating:  55%|█████▌    | 1393/2511 [16:50<24:41,  1.33s/it]
Evaluating:  56%|█████▌    | 1394/2511 [16:52<26:46,  1.44s/it]
Evaluating:  56%|█████▌    | 1395/2511 [16:53<26:59,  1.45s/it]
Evaluating:  56%|█████▌    | 1396/2511 [16:54<25:19,  1.36s/it]
Evaluating:  56%|█████▌    | 1397/2511 [16:55<25:08,  1.35s/it]
Evaluating:  56%|█████▌    | 1398/2511 [16:57<25:30,  1.38s/it]
Evaluating:  56%|█████▌    | 1399/2511 [16:58<25:33,  1.38s/it]
Evaluating:  56%|█████▌    | 1400/2511 [17:00<26:27,  1.43s/it]
Evaluating:  56%|█████▌    | 1401/2511 [17:01<26:03,  1.41s/it]
Evaluating:  56%|█████▌    | 1402/2511 [17:02<24:54,  1.35s/it]
Evaluating:  56%|█████▌    | 1403/2511 [17:04<24:39,  1.33s/it]
Evaluating:  56%|█████▌    | 1404/2511 [17:05<24:09,  1.31s/it]
Evaluating:  56%|█████▌    | 1405/2511 [17:06<23:34,  1.28s/it]
Evaluating:  56%|█████▌    | 1406/2511 [17:08<24:12,  1.31s/it]
Evaluating:  56%|█████▌    | 1407/2511 [17:09<26:43,  1.45s/it]
Evaluating:  56%|█████▌    | 1408/2511 [17:11<27:23,  1.49s/it]
Evaluating:  56%|█████▌    | 1409/2511 [17:12<27:12,  1.48s/it]
Evaluating:  56%|█████▌    | 1410/2511 [17:14<27:04,  1.48s/it]
Evaluating:  56%|█████▌    | 1411/2511 [17:15<27:32,  1.50s/it]
Evaluating:  56%|█████▌    | 1412/2511 [17:17<25:18,  1.38s/it]
Evaluating:  56%|█████▋    | 1413/2511 [17:18<25:06,  1.37s/it]
Evaluating:  56%|█████▋    | 1414/2511 [17:19<25:00,  1.37s/it]
Evaluating:  56%|█████▋    | 1415/2511 [17:21<25:13,  1.38s/it]
Evaluating:  56%|█████▋    | 1416/2511 [17:22<25:18,  1.39s/it]
Evaluating:  56%|█████▋    | 1417/2511 [17:23<23:01,  1.26s/it]
Evaluating:  56%|█████▋    | 1418/2511 [17:24<23:38,  1.30s/it]
Evaluating:  57%|█████▋    | 1419/2511 [17:26<23:14,  1.28s/it]
Evaluating:  57%|█████▋    | 1420/2511 [17:27<23:58,  1.32s/it]
Evaluating:  57%|█████▋    | 1421/2511 [17:28<23:34,  1.30s/it]
Evaluating:  57%|█████▋    | 1422/2511 [17:29<22:47,  1.26s/it]
Evaluating:  57%|█████▋    | 1423/2511 [17:31<23:02,  1.27s/it]
Evaluating:  57%|█████▋    | 1424/2511 [17:32<23:15,  1.28s/it]
Evaluating:  57%|█████▋    | 1425/2511 [17:33<23:52,  1.32s/it]
Evaluating:  57%|█████▋    | 1426/2511 [17:35<24:11,  1.34s/it]
Evaluating:  57%|█████▋    | 1427/2511 [17:36<23:13,  1.29s/it]
Evaluating:  57%|█████▋    | 1428/2511 [17:38<24:38,  1.37s/it]
Evaluating:  57%|█████▋    | 1429/2511 [17:39<24:39,  1.37s/it]
Evaluating:  57%|█████▋    | 1430/2511 [17:40<24:32,  1.36s/it]
Evaluating:  57%|█████▋    | 1431/2511 [17:42<24:03,  1.34s/it]
Evaluating:  57%|█████▋    | 1432/2511 [17:43<23:33,  1.31s/it]
Evaluating:  57%|█████▋    | 1433/2511 [17:44<24:56,  1.39s/it]
Evaluating:  57%|█████▋    | 1434/2511 [17:46<26:42,  1.49s/it]
Evaluating:  57%|█████▋    | 1435/2511 [17:47<25:19,  1.41s/it]
Evaluating:  57%|█████▋    | 1436/2511 [17:49<25:43,  1.44s/it]
Evaluating:  57%|█████▋    | 1437/2511 [17:50<25:04,  1.40s/it]
Evaluating:  57%|█████▋    | 1438/2511 [17:52<26:01,  1.46s/it]
Evaluating:  57%|█████▋    | 1439/2511 [17:53<26:50,  1.50s/it]
Evaluating:  57%|█████▋    | 1440/2511 [17:55<26:44,  1.50s/it]
Evaluating:  57%|█████▋    | 1441/2511 [17:56<26:08,  1.47s/it]
Evaluating:  57%|█████▋    | 1442/2511 [17:58<26:32,  1.49s/it]
Evaluating:  57%|█████▋    | 1443/2511 [17:59<25:34,  1.44s/it]
Evaluating:  58%|█████▊    | 1444/2511 [18:01<25:52,  1.45s/it]
Evaluating:  58%|█████▊    | 1445/2511 [18:02<26:06,  1.47s/it]
Evaluating:  58%|█████▊    | 1446/2511 [18:04<26:19,  1.48s/it]
Evaluating:  58%|█████▊    | 1447/2511 [18:05<26:04,  1.47s/it]
Evaluating:  58%|█████▊    | 1448/2511 [18:06<25:25,  1.44s/it]
Evaluating:  58%|█████▊    | 1449/2511 [18:08<26:30,  1.50s/it]
Evaluating:  58%|█████▊    | 1450/2511 [18:09<26:19,  1.49s/it]
Evaluating:  58%|█████▊    | 1451/2511 [18:11<25:57,  1.47s/it]
Evaluating:  58%|█████▊    | 1452/2511 [18:12<24:41,  1.40s/it]
Evaluating:  58%|█████▊    | 1453/2511 [18:14<24:39,  1.40s/it]
Evaluating:  58%|█████▊    | 1454/2511 [18:15<24:24,  1.39s/it]
Evaluating:  58%|█████▊    | 1455/2511 [18:16<23:56,  1.36s/it]
Evaluating:  58%|█████▊    | 1456/2511 [18:18<26:30,  1.51s/it]
Evaluating:  58%|█████▊    | 1457/2511 [18:19<24:47,  1.41s/it]
Evaluating:  58%|█████▊    | 1458/2511 [18:20<23:48,  1.36s/it]
Evaluating:  58%|█████▊    | 1459/2511 [18:22<24:08,  1.38s/it]
Evaluating:  58%|█████▊    | 1460/2511 [18:23<24:45,  1.41s/it]
Evaluating:  58%|█████▊    | 1461/2511 [18:25<24:14,  1.39s/it]
Evaluating:  58%|█████▊    | 1462/2511 [18:26<23:47,  1.36s/it]
Evaluating:  58%|█████▊    | 1463/2511 [18:27<23:10,  1.33s/it]
Evaluating:  58%|█████▊    | 1464/2511 [18:29<22:53,  1.31s/it]
Evaluating:  58%|█████▊    | 1465/2511 [18:30<23:37,  1.36s/it]
Evaluating:  58%|█████▊    | 1466/2511 [18:31<23:33,  1.35s/it]
Evaluating:  58%|█████▊    | 1467/2511 [18:33<23:07,  1.33s/it]
Evaluating:  58%|█████▊    | 1468/2511 [18:34<22:56,  1.32s/it]
Evaluating:  59%|█████▊    | 1469/2511 [18:36<24:57,  1.44s/it]
Evaluating:  59%|█████▊    | 1470/2511 [18:37<24:40,  1.42s/it]
Evaluating:  59%|█████▊    | 1471/2511 [18:39<25:10,  1.45s/it]
Evaluating:  59%|█████▊    | 1472/2511 [18:40<24:10,  1.40s/it]
Evaluating:  59%|█████▊    | 1473/2511 [18:41<24:31,  1.42s/it]
Evaluating:  59%|█████▊    | 1474/2511 [18:43<25:05,  1.45s/it]
Evaluating:  59%|█████▊    | 1475/2511 [18:44<24:58,  1.45s/it]
Evaluating:  59%|█████▉    | 1476/2511 [18:46<24:47,  1.44s/it]
Evaluating:  59%|█████▉    | 1477/2511 [18:47<25:52,  1.50s/it]
Evaluating:  59%|█████▉    | 1478/2511 [18:49<26:16,  1.53s/it]
Evaluating:  59%|█████▉    | 1479/2511 [18:50<26:42,  1.55s/it]
Evaluating:  59%|█████▉    | 1480/2511 [18:52<25:54,  1.51s/it]
Evaluating:  59%|█████▉    | 1481/2511 [18:53<24:26,  1.42s/it]
Evaluating:  59%|█████▉    | 1482/2511 [18:55<24:40,  1.44s/it]
Evaluating:  59%|█████▉    | 1483/2511 [18:56<24:46,  1.45s/it]
Evaluating:  59%|█████▉    | 1484/2511 [18:57<24:11,  1.41s/it]
Evaluating:  59%|█████▉    | 1485/2511 [18:59<24:15,  1.42s/it]
Evaluating:  59%|█████▉    | 1486/2511 [19:00<24:07,  1.41s/it]
Evaluating:  59%|█████▉    | 1487/2511 [19:01<23:14,  1.36s/it]
Evaluating:  59%|█████▉    | 1488/2511 [19:03<24:34,  1.44s/it]
Evaluating:  59%|█████▉    | 1489/2511 [19:05<24:52,  1.46s/it]
Evaluating:  59%|█████▉    | 1490/2511 [19:06<22:58,  1.35s/it]
Evaluating:  59%|█████▉    | 1491/2511 [19:07<24:08,  1.42s/it]
Evaluating:  59%|█████▉    | 1492/2511 [19:09<23:59,  1.41s/it]
Evaluating:  59%|█████▉    | 1493/2511 [19:10<23:07,  1.36s/it]
Evaluating:  59%|█████▉    | 1494/2511 [19:11<23:51,  1.41s/it]
Evaluating:  60%|█████▉    | 1495/2511 [19:13<24:12,  1.43s/it]
Evaluating:  60%|█████▉    | 1496/2511 [19:14<23:42,  1.40s/it]
Evaluating:  60%|█████▉    | 1497/2511 [19:16<23:49,  1.41s/it]
Evaluating:  60%|█████▉    | 1498/2511 [19:17<24:02,  1.42s/it]
Evaluating:  60%|█████▉    | 1499/2511 [19:18<23:28,  1.39s/it]
Evaluating:  60%|█████▉    | 1500/2511 [19:20<22:52,  1.36s/it]
Evaluating:  60%|█████▉    | 1501/2511 [19:21<23:36,  1.40s/it]
Evaluating:  60%|█████▉    | 1502/2511 [19:23<24:21,  1.45s/it]
Evaluating:  60%|█████▉    | 1503/2511 [19:24<23:48,  1.42s/it]
Evaluating:  60%|█████▉    | 1504/2511 [19:26<24:46,  1.48s/it]
Evaluating:  60%|█████▉    | 1505/2511 [19:27<24:09,  1.44s/it]
Evaluating:  60%|█████▉    | 1506/2511 [19:28<23:15,  1.39s/it]
Evaluating:  60%|██████    | 1507/2511 [19:30<23:15,  1.39s/it]
Evaluating:  60%|██████    | 1508/2511 [19:31<21:57,  1.31s/it]
Evaluating:  60%|██████    | 1509/2511 [19:33<23:53,  1.43s/it]
Evaluating:  60%|██████    | 1510/2511 [19:34<24:03,  1.44s/it]
Evaluating:  60%|██████    | 1511/2511 [19:35<23:38,  1.42s/it]
Evaluating:  60%|██████    | 1512/2511 [19:37<22:53,  1.37s/it]
Evaluating:  60%|██████    | 1513/2511 [19:38<22:57,  1.38s/it]
Evaluating:  60%|██████    | 1514/2511 [19:39<22:06,  1.33s/it]
Evaluating:  60%|██████    | 1515/2511 [19:41<23:09,  1.40s/it]
Evaluating:  60%|██████    | 1516/2511 [19:42<23:38,  1.43s/it]
Evaluating:  60%|██████    | 1517/2511 [19:44<23:47,  1.44s/it]
Evaluating:  60%|██████    | 1518/2511 [19:46<25:17,  1.53s/it]
Evaluating:  60%|██████    | 1519/2511 [19:47<25:35,  1.55s/it]
Evaluating:  61%|██████    | 1520/2511 [19:49<25:33,  1.55s/it]
Evaluating:  61%|██████    | 1521/2511 [19:50<24:44,  1.50s/it]
Evaluating:  61%|██████    | 1522/2511 [19:51<24:09,  1.47s/it]
Evaluating:  61%|██████    | 1523/2511 [19:53<23:01,  1.40s/it]
Evaluating:  61%|██████    | 1524/2511 [19:54<23:44,  1.44s/it]
Evaluating:  61%|██████    | 1525/2511 [19:56<22:55,  1.40s/it]
Evaluating:  61%|██████    | 1526/2511 [19:57<22:11,  1.35s/it]
Evaluating:  61%|██████    | 1527/2511 [19:58<22:21,  1.36s/it]
Evaluating:  61%|██████    | 1528/2511 [20:00<23:34,  1.44s/it]
Evaluating:  61%|██████    | 1529/2511 [20:01<23:38,  1.44s/it]
Evaluating:  61%|██████    | 1530/2511 [20:03<23:00,  1.41s/it]
Evaluating:  61%|██████    | 1531/2511 [20:04<22:18,  1.37s/it]
Evaluating:  61%|██████    | 1532/2511 [20:05<23:13,  1.42s/it]
Evaluating:  61%|██████    | 1533/2511 [20:07<23:09,  1.42s/it]
Evaluating:  61%|██████    | 1534/2511 [20:08<22:22,  1.37s/it]
Evaluating:  61%|██████    | 1535/2511 [20:09<21:48,  1.34s/it]
Evaluating:  61%|██████    | 1536/2511 [20:11<23:02,  1.42s/it]
Evaluating:  61%|██████    | 1537/2511 [20:12<22:07,  1.36s/it]
Evaluating:  61%|██████▏   | 1538/2511 [20:14<22:58,  1.42s/it]
Evaluating:  61%|██████▏   | 1539/2511 [20:15<22:46,  1.41s/it]
Evaluating:  61%|██████▏   | 1540/2511 [20:16<22:05,  1.36s/it]
Evaluating:  61%|██████▏   | 1541/2511 [20:18<22:34,  1.40s/it]
Evaluating:  61%|██████▏   | 1542/2511 [20:19<21:15,  1.32s/it]
Evaluating:  61%|██████▏   | 1543/2511 [20:20<22:10,  1.37s/it]
Evaluating:  61%|██████▏   | 1544/2511 [20:22<22:05,  1.37s/it]
Evaluating:  62%|██████▏   | 1545/2511 [20:23<22:21,  1.39s/it]
Evaluating:  62%|██████▏   | 1546/2511 [20:25<22:52,  1.42s/it]
Evaluating:  62%|██████▏   | 1547/2511 [20:26<22:50,  1.42s/it]
Evaluating:  62%|██████▏   | 1548/2511 [20:28<22:56,  1.43s/it]
Evaluating:  62%|██████▏   | 1549/2511 [20:29<22:24,  1.40s/it]
Evaluating:  62%|██████▏   | 1550/2511 [20:31<23:29,  1.47s/it]
Evaluating:  62%|██████▏   | 1551/2511 [20:32<24:07,  1.51s/it]
Evaluating:  62%|██████▏   | 1552/2511 [20:34<23:29,  1.47s/it]
Evaluating:  62%|██████▏   | 1553/2511 [20:35<22:40,  1.42s/it]
Evaluating:  62%|██████▏   | 1554/2511 [20:37<24:06,  1.51s/it]
Evaluating:  62%|██████▏   | 1555/2511 [20:38<23:35,  1.48s/it]
Evaluating:  62%|██████▏   | 1556/2511 [20:40<24:15,  1.52s/it]
Evaluating:  62%|██████▏   | 1557/2511 [20:41<22:53,  1.44s/it]
Evaluating:  62%|██████▏   | 1558/2511 [20:42<21:36,  1.36s/it]
Evaluating:  62%|██████▏   | 1559/2511 [20:43<21:18,  1.34s/it]
Evaluating:  62%|██████▏   | 1560/2511 [20:45<22:25,  1.42s/it]
Evaluating:  62%|██████▏   | 1561/2511 [20:46<22:37,  1.43s/it]
Evaluating:  62%|██████▏   | 1562/2511 [20:48<22:53,  1.45s/it]
Evaluating:  62%|██████▏   | 1563/2511 [20:49<21:18,  1.35s/it]
Evaluating:  62%|██████▏   | 1564/2511 [20:50<20:07,  1.27s/it]
Evaluating:  62%|██████▏   | 1565/2511 [20:52<20:57,  1.33s/it]
Evaluating:  62%|██████▏   | 1566/2511 [20:53<20:37,  1.31s/it]
Evaluating:  62%|██████▏   | 1567/2511 [20:54<19:15,  1.22s/it]
Evaluating:  62%|██████▏   | 1568/2511 [20:55<19:39,  1.25s/it]
Evaluating:  62%|██████▏   | 1569/2511 [20:56<19:47,  1.26s/it]
Evaluating:  63%|██████▎   | 1570/2511 [20:58<20:32,  1.31s/it]
Evaluating:  63%|██████▎   | 1571/2511 [21:00<21:57,  1.40s/it]
Evaluating:  63%|██████▎   | 1572/2511 [21:01<21:37,  1.38s/it]
Evaluating:  63%|██████▎   | 1573/2511 [21:02<21:19,  1.36s/it]
Evaluating:  63%|██████▎   | 1574/2511 [21:04<21:59,  1.41s/it]
Evaluating:  63%|██████▎   | 1575/2511 [21:05<20:33,  1.32s/it]
Evaluating:  63%|██████▎   | 1576/2511 [21:06<20:10,  1.29s/it]
Evaluating:  63%|██████▎   | 1577/2511 [21:07<20:06,  1.29s/it]
Evaluating:  63%|██████▎   | 1578/2511 [21:09<20:27,  1.32s/it]
Evaluating:  63%|██████▎   | 1579/2511 [21:10<20:03,  1.29s/it]
Evaluating:  63%|██████▎   | 1580/2511 [21:11<20:01,  1.29s/it]
Evaluating:  63%|██████▎   | 1581/2511 [21:13<20:39,  1.33s/it]
Evaluating:  63%|██████▎   | 1582/2511 [21:14<20:41,  1.34s/it]
Evaluating:  63%|██████▎   | 1583/2511 [21:15<21:22,  1.38s/it]
Evaluating:  63%|██████▎   | 1584/2511 [21:17<20:22,  1.32s/it]
Evaluating:  63%|██████▎   | 1585/2511 [21:18<20:15,  1.31s/it]
Evaluating:  63%|██████▎   | 1586/2511 [21:19<21:01,  1.36s/it]
Evaluating:  63%|██████▎   | 1587/2511 [21:21<21:36,  1.40s/it]
Evaluating:  63%|██████▎   | 1588/2511 [21:22<22:08,  1.44s/it]
Evaluating:  63%|██████▎   | 1589/2511 [21:24<22:12,  1.44s/it]
Evaluating:  63%|██████▎   | 1590/2511 [21:25<22:10,  1.44s/it]
Evaluating:  63%|██████▎   | 1591/2511 [21:27<22:12,  1.45s/it]
Evaluating:  63%|██████▎   | 1592/2511 [21:28<22:21,  1.46s/it]
Evaluating:  63%|██████▎   | 1593/2511 [21:30<21:28,  1.40s/it]
Evaluating:  63%|██████▎   | 1594/2511 [21:31<21:11,  1.39s/it]
Evaluating:  64%|██████▎   | 1595/2511 [21:32<21:16,  1.39s/it]
Evaluating:  64%|██████▎   | 1596/2511 [21:34<21:23,  1.40s/it]
Evaluating:  64%|██████▎   | 1597/2511 [21:35<21:31,  1.41s/it]
Evaluating:  64%|██████▎   | 1598/2511 [21:37<21:11,  1.39s/it]
Evaluating:  64%|██████▎   | 1599/2511 [21:38<22:18,  1.47s/it]
Evaluating:  64%|██████▎   | 1600/2511 [21:39<21:21,  1.41s/it]
Evaluating:  64%|██████▍   | 1601/2511 [21:41<21:56,  1.45s/it]
Evaluating:  64%|██████▍   | 1602/2511 [21:42<20:22,  1.35s/it]
Evaluating:  64%|██████▍   | 1603/2511 [21:44<21:16,  1.41s/it]
Evaluating:  64%|██████▍   | 1604/2511 [21:45<22:04,  1.46s/it]
Evaluating:  64%|██████▍   | 1605/2511 [21:47<21:50,  1.45s/it]
Evaluating:  64%|██████▍   | 1606/2511 [21:48<20:33,  1.36s/it]
Evaluating:  64%|██████▍   | 1607/2511 [21:49<20:05,  1.33s/it]
Evaluating:  64%|██████▍   | 1608/2511 [21:50<20:19,  1.35s/it]
Evaluating:  64%|██████▍   | 1609/2511 [21:52<21:09,  1.41s/it]
Evaluating:  64%|██████▍   | 1610/2511 [21:53<20:25,  1.36s/it]
Evaluating:  64%|██████▍   | 1611/2511 [21:54<19:26,  1.30s/it]
Evaluating:  64%|██████▍   | 1612/2511 [21:55<18:22,  1.23s/it]
Evaluating:  64%|██████▍   | 1613/2511 [21:57<17:56,  1.20s/it]
Evaluating:  64%|██████▍   | 1614/2511 [21:58<19:27,  1.30s/it]
Evaluating:  64%|██████▍   | 1615/2511 [21:59<19:37,  1.31s/it]
Evaluating:  64%|██████▍   | 1616/2511 [22:01<20:11,  1.35s/it]
Evaluating:  64%|██████▍   | 1617/2511 [22:02<19:28,  1.31s/it]
Evaluating:  64%|██████▍   | 1618/2511 [22:03<19:08,  1.29s/it]
Evaluating:  64%|██████▍   | 1619/2511 [22:05<18:42,  1.26s/it]
Evaluating:  65%|██████▍   | 1620/2511 [22:06<20:55,  1.41s/it]
Evaluating:  65%|██████▍   | 1621/2511 [22:08<20:17,  1.37s/it]
Evaluating:  65%|██████▍   | 1622/2511 [22:09<19:53,  1.34s/it]
Evaluating:  65%|██████▍   | 1623/2511 [22:10<19:45,  1.33s/it]
Evaluating:  65%|██████▍   | 1624/2511 [22:12<20:18,  1.37s/it]
Evaluating:  65%|██████▍   | 1625/2511 [22:13<19:53,  1.35s/it]
Evaluating:  65%|██████▍   | 1626/2511 [22:14<20:06,  1.36s/it]
Evaluating:  65%|██████▍   | 1627/2511 [22:16<20:02,  1.36s/it]
Evaluating:  65%|██████▍   | 1628/2511 [22:17<19:14,  1.31s/it]
Evaluating:  65%|██████▍   | 1629/2511 [22:18<19:32,  1.33s/it]
Evaluating:  65%|██████▍   | 1630/2511 [22:19<19:06,  1.30s/it]
Evaluating:  65%|██████▍   | 1631/2511 [22:21<19:39,  1.34s/it]
Evaluating:  65%|██████▍   | 1632/2511 [22:22<18:51,  1.29s/it]
Evaluating:  65%|██████▌   | 1633/2511 [22:24<19:28,  1.33s/it]
Evaluating:  65%|██████▌   | 1634/2511 [22:25<19:26,  1.33s/it]
Evaluating:  65%|██████▌   | 1635/2511 [22:26<19:50,  1.36s/it]
Evaluating:  65%|██████▌   | 1636/2511 [22:28<21:07,  1.45s/it]
Evaluating:  65%|██████▌   | 1637/2511 [22:29<20:47,  1.43s/it]
Evaluating:  65%|██████▌   | 1638/2511 [22:31<21:15,  1.46s/it]
Evaluating:  65%|██████▌   | 1639/2511 [22:32<21:20,  1.47s/it]
Evaluating:  65%|██████▌   | 1640/2511 [22:34<20:24,  1.41s/it]
Evaluating:  65%|██████▌   | 1641/2511 [22:35<20:46,  1.43s/it]
Evaluating:  65%|██████▌   | 1642/2511 [22:37<20:42,  1.43s/it]
Evaluating:  65%|██████▌   | 1643/2511 [22:38<20:30,  1.42s/it]
Evaluating:  65%|██████▌   | 1644/2511 [22:39<20:27,  1.42s/it]
Evaluating:  66%|██████▌   | 1645/2511 [22:41<20:29,  1.42s/it]
Evaluating:  66%|██████▌   | 1646/2511 [22:42<20:08,  1.40s/it]
Evaluating:  66%|██████▌   | 1647/2511 [22:44<20:33,  1.43s/it]
Evaluating:  66%|██████▌   | 1648/2511 [22:45<20:05,  1.40s/it]
Evaluating:  66%|██████▌   | 1649/2511 [22:46<19:36,  1.36s/it]
